Model's state_dict:
encoder.conv_in.weight 	 torch.Size([128, 1, 3, 3])
decoder.up.2.block.2.conv2.bias 	 torch.Size([512])
decoder.up.2.upsample.conv.weight 	 torch.Size([512, 512, 3, 3])
decoder.up.2.upsample.conv.bias 	 torch.Size([512])
decoder.up.3.block.0.norm1.weight 	 torch.Size([1024])
decoder.up.3.block.0.norm1.bias 	 torch.Size([1024])
decoder.up.3.block.0.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.0.conv1.bias 	 torch.Size([1024])
decoder.up.3.block.0.norm2.weight 	 torch.Size([1024])
decoder.up.3.block.0.norm2.bias 	 torch.Size([1024])
decoder.up.3.block.0.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.0.conv2.bias 	 torch.Size([1024])
decoder.up.3.block.1.norm1.weight 	 torch.Size([1024])
decoder.up.3.block.1.norm1.bias 	 torch.Size([1024])
decoder.up.3.block.1.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.1.conv1.bias 	 torch.Size([1024])
decoder.up.3.block.1.norm2.weight 	 torch.Size([1024])
decoder.up.3.block.1.norm2.bias 	 torch.Size([1024])
decoder.up.3.block.1.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.1.conv2.bias 	 torch.Size([1024])
decoder.up.3.block.2.norm1.weight 	 torch.Size([1024])
decoder.up.3.block.2.norm1.bias 	 torch.Size([1024])
decoder.up.3.block.2.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.2.conv1.bias 	 torch.Size([1024])
decoder.up.3.block.2.norm2.weight 	 torch.Size([1024])
decoder.up.3.block.2.norm2.bias 	 torch.Size([1024])
decoder.up.3.block.2.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.block.2.conv2.bias 	 torch.Size([1024])
decoder.up.3.upsample.conv.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.up.3.upsample.conv.bias 	 torch.Size([1024])
decoder.norm_out.weight 	 torch.Size([128])
decoder.norm_out.bias 	 torch.Size([128])
decoder.conv_out.weight 	 torch.Size([1, 128, 3, 3])
decoder.conv_out.bias 	 torch.Size([1])
quant_conv.weight 	 torch.Size([32, 32, 1, 1])
quant_conv.bias 	 torch.Size([32])
post_quant_conv.weight 	 torch.Size([16, 16, 1, 1])
post_quant_conv.bias 	 torch.Size([16])
vocoder.conv_pre.bias 	 torch.Size([1536])
vocoder.conv_pre.weight 	 torch.Size([1536, 256, 7])
vocoder.ups.0.bias 	 torch.Size([768])
vocoder.ups.0.weight 	 torch.Size([1536, 768, 12])
vocoder.ups.1.bias 	 torch.Size([384])
vocoder.ups.1.weight 	 torch.Size([768, 384, 10])
vocoder.ups.2.bias 	 torch.Size([192])
vocoder.ups.2.weight 	 torch.Size([384, 192, 8])
vocoder.ups.3.bias 	 torch.Size([96])
vocoder.ups.3.weight 	 torch.Size([192, 96, 4])
vocoder.ups.4.bias 	 torch.Size([48])
vocoder.ups.4.weight 	 torch.Size([96, 48, 4])
vocoder.resblocks.0.convs1.0.bias 	 torch.Size([768])
vocoder.resblocks.0.convs1.0.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.0.convs1.1.bias 	 torch.Size([768])
vocoder.resblocks.0.convs1.1.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.0.convs1.2.bias 	 torch.Size([768])
vocoder.resblocks.0.convs1.2.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.0.convs2.0.bias 	 torch.Size([768])
vocoder.resblocks.0.convs2.0.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.0.convs2.1.bias 	 torch.Size([768])
vocoder.resblocks.0.convs2.1.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.0.convs2.2.bias 	 torch.Size([768])
vocoder.resblocks.0.convs2.2.weight 	 torch.Size([768, 768, 3])
vocoder.resblocks.1.convs1.0.bias 	 torch.Size([768])
vocoder.resblocks.1.convs1.0.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.1.convs1.1.bias 	 torch.Size([768])
vocoder.resblocks.1.convs1.1.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.1.convs1.2.bias 	 torch.Size([768])
vocoder.resblocks.1.convs1.2.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.1.convs2.0.bias 	 torch.Size([768])
vocoder.resblocks.1.convs2.0.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.1.convs2.1.bias 	 torch.Size([768])
vocoder.resblocks.1.convs2.1.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.1.convs2.2.bias 	 torch.Size([768])
vocoder.resblocks.1.convs2.2.weight 	 torch.Size([768, 768, 7])
vocoder.resblocks.2.convs1.0.bias 	 torch.Size([768])
vocoder.resblocks.2.convs1.0.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.2.convs1.1.bias 	 torch.Size([768])
vocoder.resblocks.2.convs1.1.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.2.convs1.2.bias 	 torch.Size([768])
vocoder.resblocks.2.convs1.2.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.2.convs2.0.bias 	 torch.Size([768])
vocoder.resblocks.2.convs2.0.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.2.convs2.1.bias 	 torch.Size([768])
vocoder.resblocks.2.convs2.1.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.2.convs2.2.bias 	 torch.Size([768])
vocoder.resblocks.2.convs2.2.weight 	 torch.Size([768, 768, 11])
vocoder.resblocks.3.convs1.0.bias 	 torch.Size([768])
vocoder.resblocks.3.convs1.0.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.3.convs1.1.bias 	 torch.Size([768])
vocoder.resblocks.3.convs1.1.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.3.convs1.2.bias 	 torch.Size([768])
vocoder.resblocks.3.convs1.2.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.3.convs2.0.bias 	 torch.Size([768])
vocoder.resblocks.3.convs2.0.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.3.convs2.1.bias 	 torch.Size([768])
vocoder.resblocks.3.convs2.1.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.3.convs2.2.bias 	 torch.Size([768])
vocoder.resblocks.3.convs2.2.weight 	 torch.Size([768, 768, 15])
vocoder.resblocks.4.convs1.0.bias 	 torch.Size([384])
vocoder.resblocks.4.convs1.0.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.4.convs1.1.bias 	 torch.Size([384])
vocoder.resblocks.4.convs1.1.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.4.convs1.2.bias 	 torch.Size([384])
vocoder.resblocks.4.convs1.2.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.4.convs2.0.bias 	 torch.Size([384])
vocoder.resblocks.4.convs2.0.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.4.convs2.1.bias 	 torch.Size([384])
vocoder.resblocks.4.convs2.1.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.4.convs2.2.bias 	 torch.Size([384])
vocoder.resblocks.4.convs2.2.weight 	 torch.Size([384, 384, 3])
vocoder.resblocks.5.convs1.0.bias 	 torch.Size([384])
vocoder.resblocks.5.convs1.0.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.5.convs1.1.bias 	 torch.Size([384])
vocoder.resblocks.5.convs1.1.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.5.convs1.2.bias 	 torch.Size([384])
vocoder.resblocks.5.convs1.2.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.5.convs2.0.bias 	 torch.Size([384])
vocoder.resblocks.5.convs2.0.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.5.convs2.1.bias 	 torch.Size([384])
vocoder.resblocks.5.convs2.1.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.5.convs2.2.bias 	 torch.Size([384])
vocoder.resblocks.5.convs2.2.weight 	 torch.Size([384, 384, 7])
vocoder.resblocks.6.convs1.0.bias 	 torch.Size([384])
vocoder.resblocks.6.convs1.0.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.6.convs1.1.bias 	 torch.Size([384])
vocoder.resblocks.6.convs1.1.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.6.convs1.2.bias 	 torch.Size([384])
vocoder.resblocks.6.convs1.2.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.6.convs2.0.bias 	 torch.Size([384])
vocoder.resblocks.6.convs2.0.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.6.convs2.1.bias 	 torch.Size([384])
vocoder.resblocks.6.convs2.1.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.6.convs2.2.bias 	 torch.Size([384])
vocoder.resblocks.6.convs2.2.weight 	 torch.Size([384, 384, 11])
vocoder.resblocks.7.convs1.0.bias 	 torch.Size([384])
vocoder.resblocks.7.convs1.0.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.7.convs1.1.bias 	 torch.Size([384])
vocoder.resblocks.7.convs1.1.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.7.convs1.2.bias 	 torch.Size([384])
vocoder.resblocks.7.convs1.2.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.7.convs2.0.bias 	 torch.Size([384])
vocoder.resblocks.7.convs2.0.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.7.convs2.1.bias 	 torch.Size([384])
vocoder.resblocks.7.convs2.1.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.7.convs2.2.bias 	 torch.Size([384])
vocoder.resblocks.7.convs2.2.weight 	 torch.Size([384, 384, 15])
vocoder.resblocks.8.convs1.0.bias 	 torch.Size([192])
vocoder.resblocks.8.convs1.0.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.8.convs1.1.bias 	 torch.Size([192])
vocoder.resblocks.8.convs1.1.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.8.convs1.2.bias 	 torch.Size([192])
vocoder.resblocks.8.convs1.2.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.8.convs2.0.bias 	 torch.Size([192])
vocoder.resblocks.8.convs2.0.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.8.convs2.1.bias 	 torch.Size([192])
vocoder.resblocks.8.convs2.1.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.8.convs2.2.bias 	 torch.Size([192])
vocoder.resblocks.8.convs2.2.weight 	 torch.Size([192, 192, 3])
vocoder.resblocks.9.convs1.0.bias 	 torch.Size([192])
vocoder.resblocks.9.convs1.0.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.9.convs1.1.bias 	 torch.Size([192])
vocoder.resblocks.9.convs1.1.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.9.convs1.2.bias 	 torch.Size([192])
vocoder.resblocks.9.convs1.2.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.9.convs2.0.bias 	 torch.Size([192])
vocoder.resblocks.9.convs2.0.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.9.convs2.1.bias 	 torch.Size([192])
vocoder.resblocks.9.convs2.1.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.9.convs2.2.bias 	 torch.Size([192])
vocoder.resblocks.9.convs2.2.weight 	 torch.Size([192, 192, 7])
vocoder.resblocks.10.convs1.0.bias 	 torch.Size([192])
vocoder.resblocks.10.convs1.0.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.10.convs1.1.bias 	 torch.Size([192])
vocoder.resblocks.10.convs1.1.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.10.convs1.2.bias 	 torch.Size([192])
vocoder.resblocks.10.convs1.2.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.10.convs2.0.bias 	 torch.Size([192])
vocoder.resblocks.10.convs2.0.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.10.convs2.1.bias 	 torch.Size([192])
vocoder.resblocks.10.convs2.1.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.10.convs2.2.bias 	 torch.Size([192])
vocoder.resblocks.10.convs2.2.weight 	 torch.Size([192, 192, 11])
vocoder.resblocks.11.convs1.0.bias 	 torch.Size([192])
vocoder.resblocks.11.convs1.0.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.11.convs1.1.bias 	 torch.Size([192])
vocoder.resblocks.11.convs1.1.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.11.convs1.2.bias 	 torch.Size([192])
vocoder.resblocks.11.convs1.2.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.11.convs2.0.bias 	 torch.Size([192])
vocoder.resblocks.11.convs2.0.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.11.convs2.1.bias 	 torch.Size([192])
vocoder.resblocks.11.convs2.1.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.11.convs2.2.bias 	 torch.Size([192])
vocoder.resblocks.11.convs2.2.weight 	 torch.Size([192, 192, 15])
vocoder.resblocks.12.convs1.0.bias 	 torch.Size([96])
vocoder.resblocks.12.convs1.0.weight 	 torch.Size([96, 96, 3])
vocoder.resblocks.12.convs1.1.bias 	 torch.Size([96])
vocoder.resblocks.12.convs1.1.weight 	 torch.Size([96, 96, 3])
vocoder.resblocks.12.convs1.2.bias 	 torch.Size([96])
vocoder.resblocks.12.convs1.2.weight 	 torch.Size([96, 96, 3])
vocoder.resblocks.12.convs2.0.bias 	 torch.Size([96])
vocoder.resblocks.12.convs2.0.weight 	 torch.Size([96, 96, 3])
vocoder.resblocks.12.convs2.1.bias 	 torch.Size([96])
vocoder.resblocks.12.convs2.1.weight 	 torch.Size([96, 96, 3])
