Model's state_dict:
logvar 	 torch.Size([1000])
clap.model.audio_branch.layers.2.blocks.3.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.3.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.3.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.3.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.4.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.4.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.4.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.4.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.4.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.4.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.4.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.4.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.4.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.5.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.5.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.5.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.5.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.5.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.5.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.5.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.5.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.5.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.5.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.6.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.6.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.6.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.6.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.6.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.6.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.6.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.6.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.6.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.7.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.7.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.7.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.7.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.7.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.7.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.7.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.7.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.7.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.7.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.8.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.8.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.8.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.8.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.8.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.8.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.8.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.8.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.8.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.9.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.9.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.9.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.9.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.9.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.9.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.9.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.9.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.9.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.9.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.10.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.10.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.10.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.10.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.10.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.10.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.10.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.10.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.10.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.11.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.11.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.11.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.11.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.11.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.11.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.11.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.11.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.11.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.11.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.downsample.reduction.weight 	 torch.Size([1024, 2048])
clap.model.audio_branch.layers.2.downsample.norm.weight 	 torch.Size([2048])
clap.model.audio_branch.layers.2.downsample.norm.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.3.blocks.0.norm1.weight 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.0.norm1.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 32])
clap.model.audio_branch.layers.3.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.3.blocks.0.attn.qkv.weight 	 torch.Size([3072, 1024])
clap.model.audio_branch.layers.3.blocks.0.attn.qkv.bias 	 torch.Size([3072])
clap.model.audio_branch.layers.3.blocks.0.attn.proj.weight 	 torch.Size([1024, 1024])
clap.model.audio_branch.layers.3.blocks.0.attn.proj.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.0.norm2.weight 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.0.norm2.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.0.mlp.fc1.weight 	 torch.Size([4096, 1024])
clap.model.audio_branch.layers.3.blocks.0.mlp.fc1.bias 	 torch.Size([4096])
clap.model.audio_branch.layers.3.blocks.0.mlp.fc2.weight 	 torch.Size([1024, 4096])
clap.model.audio_branch.layers.3.blocks.0.mlp.fc2.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.norm1.weight 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.norm1.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 32])
clap.model.audio_branch.layers.3.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.3.blocks.1.attn.qkv.weight 	 torch.Size([3072, 1024])
clap.model.audio_branch.layers.3.blocks.1.attn.qkv.bias 	 torch.Size([3072])
clap.model.audio_branch.layers.3.blocks.1.attn.proj.weight 	 torch.Size([1024, 1024])
clap.model.audio_branch.layers.3.blocks.1.attn.proj.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.norm2.weight 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.norm2.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.3.blocks.1.mlp.fc1.weight 	 torch.Size([4096, 1024])
clap.model.audio_branch.layers.3.blocks.1.mlp.fc1.bias 	 torch.Size([4096])
clap.model.audio_branch.layers.3.blocks.1.mlp.fc2.weight 	 torch.Size([1024, 4096])
clap.model.audio_branch.layers.3.blocks.1.mlp.fc2.bias 	 torch.Size([1024])
clap.model.audio_branch.norm.weight 	 torch.Size([1024])
clap.model.audio_branch.norm.bias 	 torch.Size([1024])
clap.model.audio_branch.tscam_conv.weight 	 torch.Size([527, 1024, 2, 3])
clap.model.audio_branch.tscam_conv.bias 	 torch.Size([527])
clap.model.audio_branch.head.weight 	 torch.Size([527, 527])
clap.model.audio_branch.head.bias 	 torch.Size([527])
clap.model.text_branch.embeddings.position_ids 	 torch.Size([1, 514])
clap.model.text_branch.embeddings.word_embeddings.weight 	 torch.Size([50265, 768])
clap.model.text_branch.embeddings.position_embeddings.weight 	 torch.Size([514, 768])
clap.model.text_branch.embeddings.token_type_embeddings.weight 	 torch.Size([1, 768])
clap.model.text_branch.embeddings.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.embeddings.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.0.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.0.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.self.value.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.0.attention.self.value.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.output.dense.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.0.attention.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.attention.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.intermediate.dense.weight 	 torch.Size([3072, 768])
clap.model.text_branch.encoder.layer.0.intermediate.dense.bias 	 torch.Size([3072])
clap.model.text_branch.encoder.layer.0.output.dense.weight 	 torch.Size([768, 3072])
clap.model.text_branch.encoder.layer.0.output.dense.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.output.LayerNorm.weight 	 torch.Size([768])
clap.model.text_branch.encoder.layer.0.output.LayerNorm.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.self.query.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.1.attention.self.query.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.self.key.weight 	 torch.Size([768, 768])
clap.model.text_branch.encoder.layer.1.attention.self.key.bias 	 torch.Size([768])
clap.model.text_branch.encoder.layer.1.attention.self.value.weight 	 torch.Size([768, 768])
